customer_id,song_id
M22837,115
O26589,26
F40740,433
F8900,7538
M35007,52
I31603,9
O23839,828
G49621,2712
G29501,5697
N52248,8812
I40773,32
L24526,136
K27125,417
F48610,4441
H52522,1423
J5614,23
H21382,1767
J40444,901
N30278,8680
I1113,7664
K7965,2458
F50240,4058
M19307,432
F1480,112
O48459,131
F38370,1312
K11375,9
N6178,118
N23738,359
N17568,21
L13166,4034
J48554,569
K10965,156
F12430,164
M45927,340
G29841,170
G28741,1
M48847,5523
L2056,34
L32016,173
H19262,119
I43943,154
F18170,7518
G20851,4270
O12259,8566
K7405,375
N46978,1342
H8782,216
O37169,3348
F37510,170
I29713,1531
I48823,2955
G50361,4110
M47917,4882
L13326,1326
J26094,12
N33458,18
O22939,1724
G4611,9848
G11201,515
N34408,25
N28328,5
O11179,780
K30925,7306
J19364,854
G48601,498
L50226,1314
M19937,2309
H51772,1963
N14708,5349
O35609,223
O51949,5214
H28552,34
K20095,4866
K31315,775
J39604,2907
N18888,1367
F9210,59
J42214,6861
H18592,30
I25583,265
K31315,3613
L44796,3228
L17346,1454
I12653,4808
K32075,528
O48879,153
M48327,82
O5019,8110
M44707,3116
H15692,503
F33060,3235
L8146,2015
I31203,6322
G23421,764
J14244,1681
K18215,3733
H50002,2889
I15763,49
N14298,52
N8378,359
N2668,1311
M20397,7267
I38463,438
O45809,1633
G1261,225
L52446,6799
F15060,3200
F41890,7084
F25590,135
L14776,15
O21089,3443
M21717,1344
F11740,5480
N34028,5431
G4661,5388
M11247,103
J2784,5034
F36470,340
M14237,53
J14574,20
G44041,1166
F22930,6743
I5773,1668
J5494,304
L10046,20
L6596,1560
M57,231
J38224,2570
G22941,2564
O48769,252
J31404,1
H6042,7
L15826,4664
G41821,3327
I31753,630
M13707,2674
F3080,3000
G48641,3336
K15615,9848
J34444,3686
N1568,198
H21702,3036
J19344,8677
I51593,351
L16116,7603
H41112,7053
F29920,206
N21508,3591
H42792,2099
I32333,53
M46757,1264
N36018,2
K50345,4725
J51714,1164
H11332,8065
O5159,35
K35545,3356
H13012,98
N2368,288
K21295,129
J17994,289
H30132,2003
K31085,4307
K41905,6261
G15131,4149
F14430,3
J7074,816
I30513,368
M47487,6453
N4398,7208
K47915,904
M45997,5513
G28741,12
H34072,272
N21008,132
H6322,9852
O16269,7847
J50294,4782
M5497,3950
L29656,1922
F39770,819
K44495,1512
M16607,20
M32337,668
O43279,4
G33061,714
G4821,518
L39716,909
M47427,3369
I19563,5168
J44504,224
O28079,2740
J10694,1584
H46972,7872
N47808,2114
O17639,206
G37701,833
J41994,3939
F18660,46
I51053,4906
K24615,128
G3201,2
L12996,6107
G5821,132
H38832,1210
M31537,290
J9214,145
H51142,8391
K43845,4083
L39336,693
O31879,7825
I2623,8950
K42185,47
K41245,83
J47194,169
N23278,1179
F37540,239
L24116,20
J33084,1152
O24269,6219
N45568,1280
H17452,13
M40827,16
O26469,2178
F26670,1262
L21766,1114
K52115,776
J40844,825
H45972,719
M6327,1374
O20559,593
J32504,1822
O8639,490
H16582,1726
O44649,4324
L35846,804
O52759,24
K7215,326
O38649,935
I47123,13
F22250,530
M6557,980
G15881,1838
F11450,9984
J51684,3440
O48419,1950
I12413,141
G50111,3237
I41563,5325
K22265,2317
H53012,924
J15174,1638
N39968,4207
O41919,3048
O46589,4723
M30997,12
O20549,4025
J41354,789
G46331,1297
I20133,2963
H13012,8259
N28458,786
O46679,2991
J34264,30
N27648,23
K6035,326
F39660,65
L50616,145
L41396,3145
L53226,1167
G37651,13
O44059,9
H33282,67
N14068,30
H35002,1395
F38280,7000
L8216,1727
F24950,383
I41613,1241
F23080,232
M42367,3935
F17880,10
L39556,326
K21815,8959
F37310,21
M44717,139
G39981,4403
M42747,2174
K25695,852
N38208,7702
K28715,9683
O2869,2
F14300,1428
F52430,8209
I42603,209
M35887,3233
H45532,586
J45484,274
J46574,34
M9967,8722
F3610,20
I19443,45
G4721,3621
O29269,23
K17235,177
H3992,5981
O34639,8
I30993,933
K21945,180
N23508,236
H16752,1207
H16312,6434
L7496,6972
F51230,2161
F29540,927
N34288,3003
I14093,903
N28748,2829
I40083,217
N44218,684
F39870,66
L31706,1581
N39138,281
H14502,272
G25571,4423
M51857,1308
J35044,382
K53255,409
F43920,1
K42165,550
L10496,67
G50811,2105
N38358,19
J33264,965
G20551,3494
G1641,48
N43368,5635
H38942,158
I43403,21
J11964,5158
H17042,905
G20681,4334
F21940,6635
J21724,2367
H45262,130
J42764,1090
H51512,223
H19502,2629
J40844,217
M50437,3230
M47077,1090
K23385,119
H44972,5537
M14037,2041
G21511,446
H43242,3298
O51669,40
F26700,9512
L46286,9811
N35768,5007
O47259,29
O12429,425
N10018,820
J40084,693
H31292,174
J15644,1073
K15665,2370
G45691,173
G10391,188
K27935,202
G46771,894
N51808,640
O429,1843
N28298,376
N24128,1118
O41599,571
M36877,9730
G39691,6669
F5740,748
K12775,2653
H33742,27
K43825,2293
J47454,6959
G44061,6423
K22005,1051
H32342,137
M41567,106
L14246,918
I16323,8157
F36700,145
H31822,8351
F11280,2239
L30206,52
K6955,476
O19749,5426
J50204,452
F22100,293
G3661,558
J17574,4264
J49284,52
G44141,4465
J12624,46
J17994,1179
H29032,378
K42775,621
I15343,8812
I21593,212
L23536,230
G46291,216
G40981,6494
I53423,2479
I44583,1864
G45531,1310
O19079,4029
J34714,21
N52658,2456
G52541,1456
N48768,303
I33033,1544
M29167,99
L34996,36
K17365,989
I47703,2548
G46801,1839
G45551,2158
F28770,1274
N15798,235
F37360,52
J51724,24
H51262,243
H43002,788
M3757,163
G4681,185
L40586,7655
M45847,5747
O25249,4235
L41246,394
G47361,323
O3079,8350
I23873,1982
F32080,77
M7397,83
I33263,824
N30818,1410
N45598,3547
K16545,310
K35355,5988
F13660,2752
G48031,83
K2625,2736
H52122,1498
K28175,1509
O21259,6288
N12958,20
F34650,592
O32139,2168
G8881,705
J6014,1238
N8628,591
H28812,1676
H44282,626
I48553,1738
K48895,3
G12161,1119
J29354,18
F49410,899
M28517,177
G21861,957
I8983,77
H1822,1533
J32964,103
N36508,2418
O25379,4058
H392,277
I40903,2460
I46333,1190
M20457,2997
J26374,2012
O38419,525
I52693,3265
L22086,1811
J48744,3010
O22879,4788
H642,5315
G38101,1342
N12718,4656
O47999,536
N7428,1031
O30399,3251
O44059,1179
H23272,3649
N2708,34
H49932,302
J17664,20
N46328,26
I24213,1268
L35876,4244
I43473,3807
I39243,842
O18019,471
I17993,749
G43951,3145
I5653,996
H44062,2921
M44917,2539
G301,2469
O14199,15
G39691,1339
G38731,3793
F42790,9
K22615,3647
O42379,600
H8162,226
M44497,6403
J46414,17
K34315,89
K1875,10
H33552,2171
N28538,646
H47422,794
I11203,126
I28463,80
J32824,1803
N29738,1820
O32919,2218
F17260,8196
M51527,7301
H39852,7261
N32458,32
M39997,9521
K16995,1394
O51559,127
G17581,316
G22721,4369
I44243,167
N35398,525
K46405,3341
K25985,367
O34199,161
K36665,942
J35534,916
O45239,714
N45778,1020
G41531,225
L34346,5584
G23461,2673
L23136,760
F7190,8724
O50619,134
F17140,573
I48893,34
F38650,7977
M21447,642
F28900,185
N9778,424
F26450,9116
H2602,1023
N43538,6458
F13160,5505
M42117,5298
L21676,204
N48228,1527
I4133,1
F32710,495
K16685,4929
O3629,35
J43704,824
L45326,41
I36863,5411
H46052,30
M38747,1610
N20378,957
F2160,1943
M47827,2765
G4751,534
H15982,112
H12522,984
K52805,654
F37620,1289
O34549,378
O7749,2128
M28767,50
H11922,266
I47743,11
G46501,1229
N40168,7717
H6812,376
G3161,2198
H29032,8947
F42600,2026
H45472,1807
G37771,1434
L44176,3881
N5978,2906
L14046,351
K1745,119
O35099,8927
G7821,172
K40715,13
H27242,8490
G48611,1027
J10944,553
L43356,51
L16996,1209
I49573,1296
M32647,3944
K50825,6022
I24483,204
M8667,14
I18433,144
I41113,156
J28314,2859
O46249,6974
F48680,14
O21999,5887
O53389,13
O8239,281
F17550,38
G31991,358
H13452,3549
F28760,31
J8114,6275
J41274,295
M28417,933
F51120,1766
I43183,8768
H24902,21
K32435,22
F3590,173
O41879,1141
G15321,4041
M35197,1502
G52541,4675
I15953,312
F35020,4924
L44876,756
I39013,1362
M18877,42
M2067,129
H20992,1747
H23302,8441
N23318,7186
G8591,6311
N11328,50
L6616,2235
L48476,3107
J40404,6658
I6053,4438
M3667,17
J20824,4957
G21501,8052
G50751,2116
M35197,2715
N4918,791
O5589,8012
G50901,2149
G16721,225
K11195,8525
M39157,986
J37034,93
I37073,2460
M13127,2541
O18039,657
F41760,355
L31946,5960
J35484,593
H15362,3639
I19283,132
H10742,48
N27748,561
G16171,292
J35194,4944
N51108,9
L27566,9906
K3955,2197
G20191,1583
I24063,419
G3751,638
J23964,153
M35787,1001
G13091,171
K23385,7466
O9849,322
O17809,2900
L41446,688
O18039,9087
H23892,19
F23280,6470
N27658,360
F34630,38
H33232,4435
F41420,533
F47150,117
O53199,874
O20559,1018
N48688,1014
I45203,21
G10001,67
K14095,125
M1477,610
O22059,860
H4952,2
G34501,4839
I613,6683
N51508,1045
M50777,3288
M28127,50
I24143,1214
F44500,345
H21232,80
N18038,5565
F43840,672
G48621,197
H41372,233
J26864,6499
F35810,713
K13975,318
F40740,1636
N19378,8857
F35140,459
N36478,2672
G1961,520
K9185,1257
M43517,4
N35548,4399
G47121,23
H38412,500
M28387,370
L44626,724
G11671,4557
H9522,1676
G27071,4311
K9615,452
F50030,1225
H8322,1350
L6116,2101
I15603,44
H33212,555
N47468,1251
M8767,79
L37856,639
I32093,50
I49613,64
J50094,1505
M48127,6903
G17911,9387
N25848,282
N17008,1714
I29773,52
K47975,9445
L17216,1342
G33401,1709
M6067,972
F42780,8899
F14000,2
J42444,1201
I13763,321
F38020,772
K8075,860
M48287,28
I23453,8518
K25055,110
L27486,8128
M3797,56
H23862,8883
H42042,1028
G14401,51
L8246,1862
I32443,8948
F46850,59
F32370,738
O29489,1048
O23659,7532
H9102,978
O4489,138
G40661,996
N7418,187
J6634,3385
I6793,2429
L7636,20
F16760,695
F33310,653
M51277,175
M27927,35
H26142,516
H35102,2093
H22802,23
H37322,97
O45099,1327
M24687,2434
J31844,22
I31573,1529
L2686,1067
H17452,2786
F47150,386
J32304,2330
I20973,5577
L7286,2246
G20861,1331
F51290,1
M9087,543
N47838,4508
H32362,428
J1114,56
J48974,1345
I43783,1749
L43346,8616
M28767,300
F37000,4430
N43568,5560
H24022,858
M2087,6154
N24088,138
F2900,325
O12619,47
F16540,662
G19861,75
N43238,1592
L31176,2204
G49261,8918
O3069,908
O25949,7438
I39733,59
M36427,1337
H12792,98
F10340,5194
L49766,162
F30310,5897
F41010,7489
J16454,4067
M15057,140
J28564,6007
G13121,8084
G1331,66
O43019,891
G37801,3620
L24566,1392
M41117,172
N17078,396
F18880,2735
M39477,186
I1653,3
H20102,1336
H38352,950
N31358,661
N31728,764
K47865,2983
L5076,3686
L19206,3041
N16868,45
L43266,887
N31828,5854
L18006,8014
J17664,701
G8811,1475
O38809,5162
I8843,3803
L49166,2261
H7502,48
M6827,273
K15425,3308
J20924,17
N40028,1317
O47909,1813
N3788,3079
O13499,4074
K17145,552
H35642,2490
J53354,138
G32361,157
H27202,450
J7654,7699
H39912,2744
F14050,1166
N20558,49
M49037,4929
O45269,219
J20344,62
H33622,762
K12775,7491
L47456,107
I32353,4570
F10070,205
L29236,304
J3764,668
J22974,1545
K36535,140
M50617,14
J17664,913
I32293,177
O40899,429
J50524,2084
F10040,480
L27056,559
N15768,3958
J20004,3770
L52136,1084
H19722,3792
L10416,281
O46999,1117
K9785,435
I23453,9889
G26881,3939
O9689,5
K34255,16
L25726,2280
N8988,15
F9280,15
N1458,3196
G37991,129
N22378,269
J10254,1520
F48080,3607
F47630,595
I34143,1369
L406,323
L20776,3513
O1479,61
M19937,5141
G45761,5076
I43943,7800
I23653,121
K45365,1369
H5192,270
N49138,306
H22712,15
G18271,2688
K38375,7236
J29454,2026
K11065,2037
I12653,1026
K27065,1209
K15425,895
K23845,2548
H21272,4412
K22955,28
H15222,226
N3008,323
J28924,142
O44649,6493
M49847,522
J15524,58
F20520,1369
I22293,57
F38840,1228
L24296,3099
J47024,2009
J40844,2885
N17568,1566
N1008,2079
N29028,88
I33813,8273
J44404,9426
O39849,308
J26614,2886
M1787,2954
I15143,677
J50094,4751
M25097,1093
J21054,37
H42322,1797
I38603,173
L45096,174
F15800,281
H16062,135
K23905,1173
H20212,1073
I26323,453
H14162,5150
O3369,421
H47882,2033
G11381,98
G40891,1354
M19797,594
L37276,305
I28753,9689
I10033,46
I45153,4067
I33693,7
K43725,809
H43492,706
O30399,1933
K45165,146
H12992,1233
K5575,23
F37120,5911
M11147,1317
N2918,7458
K18265,1409
N8378,1874
I27643,1921
I2693,1835
G43991,6454
F21450,425
J15104,67
K49855,5411
N17478,2098
M8737,6476
G51271,538
I16943,330
J41184,135
H39472,1974
O329,274
J2374,2444
N17568,79
G91,1835
F35480,9173
N27668,8873
M7067,615
L14496,220
K1205,2786
F41120,6286
N51988,2795
O34659,9071
G26021,114
J20974,241
O9149,2583
H7152,3
G39881,7219
G22431,1827
J2594,81
F22210,538
N45198,364
N29938,1684
O7779,266
K3475,140
I32333,102
L21926,128
F9210,291
O3099,99
G19341,4881
N36288,3081
K32025,493
J23034,792
G7771,207
L42226,2037
N30588,4059
I15973,8622
G40211,794
F11180,1694
M3797,117
K53145,1711
M45097,508
F17260,2692
I8033,312
L56,6
G53021,7362
J10474,531
J42264,3093
M43607,181
F16960,108
L21246,28
G17771,2586
J48424,3625
G15921,23
O12669,375
O10629,611
J41464,3431
I46343,1607
K37215,91
F48570,1036
L25896,224
L33566,342
O53219,8524
J43724,1929
I46463,1253
I6273,381
J2014,2910
H47302,1745
J50154,266
O4579,98
M10807,279
N16468,7419
G46051,1625
K47495,332
K41285,549
H46412,371
G26231,1247
O44119,8263
K14185,6484
N43238,1189
L7936,659
F28950,1210
J26414,1600
N25368,80
J49374,9066
H46872,431
N27448,1480
O11939,7197
H12632,2860
J24654,376
J11944,468
J40614,6614
O6429,2
I42463,6485
F24260,994
O14509,8336
K32075,6101
O29979,806
O9219,8993
M7077,993
J26374,1573
F5280,362
O21699,5362
J14544,2618
M33207,118
O38529,28
H45532,108
N1198,3851
H31302,857
M44537,538
G16311,13
F30140,260
O9839,4381
J46904,219
L29736,273
L49966,5023
H20622,1273
F36970,2444
G20301,442
M40077,1413
M11237,4392
M22867,9502
H2152,2249
G34641,627
J30904,9619
F40930,352
I18913,4235
K51015,1853
M10287,1427
F22890,2011
F52250,5099
F35010,6259
O12019,135
I51953,2164
N38418,8495
N29058,837
H52522,268
O8459,7827
G47361,2556
K33365,558
M41857,44
N25398,12
J26584,52
L35136,7942
I50323,8075
H9912,1449
F50910,35
L24876,3
G27321,3646
F38020,734
L12946,2600
H13652,582
M10297,72
G31431,3034
I53353,220
L20916,3282
O23669,822
G18521,3383
N35148,33
G16471,1378
J41624,345
L19196,456
O21659,5815
L46816,1284
K48065,2185
N18,557
F1080,635
O14549,1230
M41687,5380
O20359,56
I47953,5
F13550,66
I35653,66
N28658,1003
H3242,4016
M48187,5405
F40930,5360
K1195,407
K1795,458
M4007,270
M41967,47
K36745,799
J16964,1005
G43311,21
F2430,8532
I48233,4373
G26531,10
H5612,2966
L30046,3107
H21292,2741
I2463,14
K44385,46
O50279,202
I20573,7
M26227,5043
N47808,181
J49544,726
O2479,4372
N49958,3862
I8483,1223
L48346,807
J20334,177
F6010,1694
I32923,8698
F36370,1286
N17008,1005
M24177,9981
G641,5
O31199,7843
M35507,385
I12653,897
I31733,8082
G17771,11
L20256,5639
F39110,4916
N16868,168
O34419,240
H13542,749
I40323,2317
O36779,2960
K1785,886
N13038,416
H16052,2160
N3488,1905
H14532,3052
L33566,560
G48381,7635
H48102,89
O21739,986
O30159,3181
H43002,177
I19273,767
N35588,1551
L37166,1327
M35337,6512
N19638,225
M7517,1740
N45658,3201
G19881,227
J2604,1864
I8973,106
J3254,56
H25942,1744
O29319,52
I24483,66
F24200,136
K23935,268
N8008,10
J26844,2582
G51051,301
H52472,6282
L33556,514
F6570,7881
M9267,1135
I23143,8074
L23226,148
F13660,20
I34813,210
N48118,382
F3970,464
L9856,1
H48212,2178
L356,5173
N46978,1727
L25306,960
J21884,8
O26569,262
O42179,235
L12316,1466
N20998,6085
K11195,85
N42908,97
I17983,5026
J35444,23
H4852,67
J8304,1272
F26900,1167
L29196,2076
N52798,413
I12653,1042
G31991,2191
G48071,4151
O23549,536
F16620,1038
M7077,238
H6402,3361
F1920,5553
L41276,1769
O7749,226
F20240,4960
I33923,586
O46789,868
K26315,37
N23408,386
L3936,1315
I47913,4623
N12028,2604
K1865,2312
F36080,6638
I5013,765
K10115,891
K40865,11
F43380,24
K22665,7961
L41596,334
H38592,1849
F13190,3
O23989,259
M7597,99
J51414,134
I37953,1335
G21051,616
J16504,4100
L30536,963
H16232,3603
L44186,2330
F49270,7450
M29397,846
O29179,165
I41713,162
K36245,158
F46720,29
F31320,3041
I38403,169
F14940,1014
L35106,9948
G11791,6153
F43480,583
G3021,3406
L12316,3216
G20901,21
H27172,9057
L24116,257
L14656,40
K14795,1743
K41185,13
L31376,6544
G14591,2905
J45934,9105
J17214,243
O35399,5
H20392,726
L12696,50
J8024,482
O52189,989
M23857,961
H48462,976
J13244,142
J25684,2945
I9333,5003
G47921,4569
I27133,78
J38904,8410
L30646,7413
H48332,1220
N43528,22
K21145,4010
H34042,624
I9893,31
I48393,5747
N10468,261
H24722,440
H36522,817
N27688,963
K19345,1623
N49178,15
K44165,7144
F38620,13
H50522,2016
G28741,292
K30255,6298
L31596,19
L38586,3310
O379,7
F36460,8762
F25860,210
O44589,4935
O31289,4519
N42288,706
O30099,9770
M2527,58
N3488,4074
O24599,2518
F46400,322
M2227,380
O12439,289
K49015,25
N31988,69
O8339,2623
M47287,210
O35169,552
I27983,192
G41031,4373
F49880,5647
K6955,28
O27839,2675
M18877,118
L43206,4301
H31502,480
O39119,85
G46291,1682
F27650,1358
F20720,181
J31624,22
J19924,716
L6116,3760
M46387,125
K19985,21
L5666,2687
O20959,2030
L23996,188
F44160,2632
G23201,353
M3667,414
J20924,8675
O449,4079
L33946,4633
L33506,107
K38425,5046
H1722,323
L31936,136
F18170,114
F8110,288
H37322,514
M47827,513
O17949,3970
J24064,7570
L51066,173
O33059,106
M26907,7521
G47491,1304
I45523,5866
O32859,456
O30399,714
F45720,99
M49197,36
F16970,8
J15244,2403
N6008,133
N40528,604
G1921,13
F24180,17
J4874,8066
G11631,1469
O25099,4592
L26376,2677
J23234,133
K47135,75
O359,65
I13843,5306
F28400,26
F45290,82
G42551,1668
G29551,943
O39559,917
J4584,2232
M15917,140
N26308,293
N10228,578
G34721,1681
G32151,289
M14967,672
J6364,142
L45076,51
I47963,3778
L41936,4307
K2535,383
H53382,1753
J48484,5389
G4241,6600
J51324,2600
G23461,219
M18747,1060
O20089,8588
I12593,56
F50380,5105
M25867,1820
J19614,273
K52285,41
L2686,3166
H31022,74
G32011,3492
F35100,130
H6922,5187
M17307,749
K7665,115
F31700,4878
G19651,461
H23802,4784
K9835,362
N22548,313
I17413,7482
H12972,57
M17927,264
F24340,117
J45444,3181
G34591,1240
G6421,7080
M9427,4624
N11988,1190
I9113,1124
G18271,313
K20165,1265
M17717,372
K29015,643
L50916,1572
F34370,448
M24707,21
L24116,317
G5161,1379
H49862,2665
J6474,332
M5547,650
G50111,6748
O38529,2952
F19380,3530
F35150,135
L32046,3402
M30787,3157
O24329,560
M45727,10
G32631,3674
I20183,81
L36446,7903
M22197,168
L33106,725
L29196,42
I35143,825
N24518,728
K35315,7
K43165,1012
I5223,33
N7428,161
K13265,603
N50348,1507
N18888,264
N13848,560
I2593,2658
F2770,912
O46929,272
H14052,75
H8492,3788
L27706,3273
O38559,144
F14430,13
F26460,12
I45113,4195
O36619,9752
G21051,3
H30512,7816
G35661,4823
O45439,648
F49560,698
F32710,209
I22213,2188
L20556,1954
L726,1955
J15644,213
K35435,4803
G52461,3155
L14246,5372
N46828,936
I11623,7513
N26868,47
O27429,3639
G20681,8615
L35026,11
N29418,54
N8948,1670
K24845,2959
I51653,885
I24373,4992
I35573,357
G2261,9195
O8599,165
N49978,5365
O21239,2114
H28032,138
M7847,1987
G53191,5926
J50134,166
J20594,98
N15168,449
O10119,3020
I22573,187
F43980,3942
K22005,5734
N34308,265
G10001,114
M47267,8615
F3160,1254
H35102,145
G6421,2573
N32728,4155
N43368,6904
O19069,115
I4043,1551
N12238,71
O29769,2683
F14010,1878
G11471,8499
N2318,7
F39050,7321
M15917,170
J10054,546
F41130,64
J36544,962
O48809,201
I1223,4789
N39828,9420
M43847,4410
K24355,427
G36081,419
L32046,5847
F49300,5668
M38207,168
I38923,1072
M34267,5584
L47756,60
F37730,1534
J45544,8684
H34862,1625
K2255,558
G49801,121
L27706,3720
L25476,1807
G48921,152
J44624,6117
F14930,4039
G39801,2271
M8497,373
O11509,5
H3142,226
G47381,305
I3663,248
O17379,4555
I34403,94
J13184,178
O45669,5587
K25365,203
F23940,1100
H41312,4213
J31404,6512
F51230,3245
M8397,56
M31537,352
M42927,1864
K37045,1031
M24647,237
H44412,4692
J10844,341
G45401,235
G20561,2002
H30372,744
H532,251
M15877,1731
K49205,1971
G26551,170
H43692,35
L41596,7971
L41026,972
G13441,7043
M3447,155
L42536,6286
J47934,3907
M11747,979
H30222,39
G34711,1647
M38257,3689
H9072,2277
M35197,254
M8767,499
N21908,325
H8152,878
G44231,2160
H32042,1024
H2742,2969
J33914,303
M22017,205
K22655,336
J52774,1526
O35469,343
G12061,2080
M3317,2221
L34706,2201
I46473,3651
J34264,1911
H20622,2930
J10204,2403
M1807,124
M17247,930
N52658,201
L24526,7279
K31775,1497
H18842,123
F10900,154
I29773,117
I3503,753
F49030,2537
O6139,7693
K36625,3742
K30295,2466
F4400,655
L7626,89
N29218,1
K27675,312
F30910,117
H45042,74
J51714,1831
I6393,195
F26670,143
H44212,6289
F33220,170
I11683,361
F51390,52
L41006,7217
K39885,69
H48052,489
H51062,5338
F33020,282
M51857,5131
G13481,98
L42536,431
L20276,6273
L41716,7784
J18704,1139
G22731,1522
F41130,138
I37203,1233
K9995,1261
F48010,3848
F1680,482
F26180,487
K39015,1048
O37049,389
O2009,2736
H50322,147
H34722,1413
M25917,190
M3317,1668
H3122,757
I45793,6251
M22507,562
G18871,60
F13680,1767
G9841,1348
N418,629
K23375,1178
H642,8
O18559,2088
M5567,162
G14761,3748
J44124,2
H20602,135
K31685,182
N26828,5469
M45237,2748
J20334,230
G321,471
N18178,459
I50573,648
G9761,5554
O7699,18
J35534,924
L12696,1033
F49810,21
H40042,10
L21736,439
L736,80
F3610,62
G16661,1632
I15603,156
M33617,5182
K39235,8626
L33626,1137
F18950,4365
K51155,67
F41450,78
H16312,4714
G14991,422
H40982,2155
G36581,1116
J47184,3499
F42850,1143
K36625,45
K1155,221
M10467,2567
G11921,2269
G17771,198
J31354,3588
G32151,207
I23453,9807
O25139,25
J39144,5906
L8876,30
K32595,5838
G52631,30
G35921,87
L31596,16
M38827,168
J2774,933
G14111,25
F42140,353
K8655,9285
N2128,1195
H532,4468
G36341,437
I27743,335
M20707,871
K29065,387
M44397,87
I35413,8263
J43714,1806
H15152,3566
K50635,130
M27467,38
O26919,2547
F38750,395
F4160,2
I44333,1782
M48347,252
O22349,55
H32922,509
M14967,200
O34399,7005
J51224,2328
O38959,301
O47189,529
J52374,7543
O25439,9971
N40918,2230
M657,8124
J23564,9112
H33552,33
O44279,3697
F14060,2392
H12792,6899
H10542,2727
G41751,6136
L11416,5477
K53145,281
N49978,1083
J41024,449
M48187,18
F26880,536
O9999,186
K31275,2912
H5062,359
F30070,3637
J19664,3065
H45092,1542
H49522,63
K31155,4001
G32911,515
L1096,6785
K49235,1376
J28184,478
I43693,202
F34280,105
G29931,924
I27793,1398
O52849,2883
F44130,7902
M24287,121
L49966,1707
I2443,12
L34186,536
F9280,9857
H3802,14
K13945,3470
G27441,382
M21937,1027
I15883,167
L33076,13
K27565,4078
K39735,831
H30832,942
H41812,1155
H3992,4683
I8483,646
O29929,3855
K1155,9404
K46555,319
N41908,1613
